Year,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Season
1939-1940,M,M,M,M,M,M,3.9,8.3,1.5,1.2,0,0,M
1940-1941,0,0,0,0,1.5,0.9,9.5,2.5,15.6,0,0,0,30
1941-1942,0,0,0,0,0,0.1,3,T,0.5,0,0,0,3.6
1942-1943,0,0,0,0,T,2.6,6.4,1.7,4.7,T,0,0,15.4
1943-1944,0,0,0,0,T,T,5.5,10.1,4.6,3.8,0,0,24
1944-1945,0,0,0,T,T,7.1,14.3,9.2,T,T,0,0,30.6
1945-1946,0,0,0,0,3.1,17.3,3.4,8.2,T,0,0,0,32
1946-1947,0,0,0,0,0,2.5,5,21.5,6.7,T,0,0,35.7
1947-1948,0,0,0,0,T,26.2,18.3,14.9,4.2,0,0,0,63.6
1948-1949,0,0,0,0,T,22.3,7.5,11.9,5,T,0,0,46.7
1949-1950,0,0,0,0,0.4,1.3,0.4,12,0.9,0.7,0,0,15.7
1950-1951,0,0,0,0,0.1,5,5.4,2.6,1.5,0,0,0,14.6
1951-1952,T,0,0,0,T,3.6,2.8,3.7,6.6,T,0,0,16.7
1952-1953,0,0,0,T,1.7,4.2,4.9,0.9,1.8,T,0,0,13.5
1953-1954,0,0,0,0,4,T,13.1,0.2,T,T,0,0,17.3
1954-1955,0,0,0,0,0,0.2,2.4,6,2.7,0,0,0,11.3
1955-1956,0,0,0,0,0.6,2.6,0.9,2.4,18.2,6.4,0,0,31.1
1956-1957,0,0,0,0,T,1.2,8.1,5.7,1.5,5.4,0,0,21.9
1957-1958,0,0,0,0,T,11,8.8,12.3,18.9,0.5,0,0,51.5
1958-1959,0,0,0,0,T,3,2.2,0.8,10.8,1.3,0,0,18.1
1959-1960,0,0,0,0,0.2,8.6,2.2,3.9,18.8,T,0,0,33.7
1960-1961,0,0,0,T,0,15.3,15.5,21.3,3.8,0.6,T,0,56.5
1961-1962,0,0,0,0,0.4,5.2,0.4,11.3,0.7,T,0,0,18
1962-1963,0,0,0,1.2,1.1,3.5,6.9,3,2.4,T,0,0,18.1
1963-1964,0,0,0,0,T,11.6,10.2,8.8,3.2,T,0,0,33.8
1964-1965,0,0,0,0,0,3.1,11.9,2.3,3.1,0.7,0,0,21.1
1965-1966,0,0,0,T,T,T,9.3,9.8,T,T,0,0,19.1
1966-1967,0,0,0,0,0,7.6,0.9,20,14.9,T,0,0,43.4
1967-1968,0,0,0,0,2.2,3.4,5.2,1.5,2.2,0,0,0,14.5
1968-1969,0,0,0,0,T,4.9,1.4,18.5,4,0,0,0,28.8
1969-1970,0,0,0,0,T,8.1,7.4,4.2,4.6,T,0,0,24.3
1970-1971,0,0,0,0,0,1.9,10.4,0.3,2.3,1,0,0,15.9
1971-1972,0,0,0,0,T,T,2.2,17.2,2.7,0.1,0,0,22.2
1972-1973,0,0,0,T,T,T,0.9,1,T,T,0,0,1.9
1973-1974,0,0,0,0,0,2.2,6.4,7.8,2.2,0.3,0,0,18.9
1974-1975,0,0,0,0,T,0.4,1.8,9.1,0.4,T,0,0,11.7
1975-1976,0,0,0,0,T,3,6.1,4.8,2.8,0,0,0,16.7
1976-1977,0,0,0,0,T,4.9,10.9,5.8,0.4,T,T,0,22
1977-1978,0,0,0,0,T,0.3,16.6,18.7,7.9,0,0,0,43.5
1978-1979,0,0,0,0,2.3,0.2,6,17.4,T,T,0,0,25.9
1979-1980,0,0,0,T,0,3.2,2.3,1.6,3.2,0,0,0,10.3
1980-1981,0,0,0,0,0.2,1.8,7.7,T,6.4,0,0,0,16.1
1981-1982,0,0,0,0,T,3.6,20.3,0.4,0.3,8.2,0,0,32.8
1982-1983,0,0,0,0,0,2.1,1.7,26.4,T,T,0,0,30.2
1983-1984,0,0,0,0,T,1.6,9.8,T,12.7,0,0,0,24.1
1984-1985,0,0,0,0,T,5.5,8.3,8.8,0.3,T,0,0,22.9
1985-1986,0,0,0,0,0.4,0.9,2.8,14.3,T,T,0,0,18.4
1986-1987,0,0,0,0,T,T,16.3,6,0.9,0,0,0,23.2
1987-1988,0,0,0,0,T,4.2,15.5,1.3,0.1,T,0,0,21.1
1988-1989,0,0,0,0,0,0.4,6.4,1.6,2.4,0,0,0,10.8
1989-1990,0,0,0,0,6.1,2.7,3,3.8,4.4,0.9,0,0,20.9
1990-1991,0,0,0,0,0,7.3,6.2,8.3,0.1,0,0,0,21.9
1991-1992,0,0,0,0,0,1.5,1.3,1.3,10.2,T,0,0,14.3
1992-1993,0,0,0,T,T,0.5,2.2,13.6,15.4,0,0,0,31.7
1993-1994,0,0,0,0,0,10.4,13,25.6,9.5,0,0,0,58.5
1994-1995,0,0,0,0,T,T,0.3,12.1,T,0,0,0,12.4
1995-1996,0,0,0,0,2.4,17.7,27.6,18.5,11.5,0.2,0,0,77.9
1996-1997,0,0,0,0,T,0.2,3.1,4.9,2.7,0.3,0,0,11.2
1997-1998,T,0,0,0,0.1,1.6,0.7,T,4.7,0,0,0,7.1
1998-1999,0,0,0,0,0,2,5.1,2.7,4.8,T,0,0,14.6
1999-2000,0,0,0,0,0,T,10.5,3,T,1.3,T,0,14.8
2000-2001,0,0,0,T,0,15.6,7.4,10,9.2,0,T,0,42.2
2001-2002,0,0,0,0,0,0,3.3,T,0.1,T,T,0,3.4
2002-2003,0,0,0,T,T,13.6,4.2,24.2,3.4,5.6,0,0,51
2003-2004,0,0,0,0,0,18,17.8,0.8,7.5,0,0,0,44.1
2004-2005,0,0,0,0,T,2.6,13.9,14.7,9,0,0,0,40.2
2005-2006,0,0,0,0,T,7.4,2.9,25.4,1.8,T,0,0,37.5
2006-2007,T,0,0,0,0,0,1.9,6.1,6.7,T,0,0,14.7
2007-2008,0,0,0,0,0,2.7,T,8.5,T,0,0,0,11.2
2008-2009,0,T,0,0,T,8.9,9.8,2.5,6.6,T,0,0,27.8
2009-2010,T,0,0,0,0,10.5,1.7,29.1,T,0,0,0,41.3
2010-2011,0,0,0,0,T,14,32.6,4.1,0.9,T,0,T,51.6
2011-2012,0,0,0,1.7,0,0,3.4,T,0,0,0,0,5.1
2012-2013,0,0,0,0,1.1,0.9,1,13.1,6.1,0,T,0,22.2
2013-2014,0,0,0,0,0.2,7.6,16.7,27.2,0.4,0.3,0,0,52.4
2014-2015,0,0,0,0,0.4,1.3,19.7,15.1,17.3,0,0,0,53.8
2015-2016,0,0,0,0,0,T,28.8,5.6,1.8,T,0,0,36.2
2016-2017,0,0,0,0,T,3,10.1,10.3,9.8,0,0,0,33.2
2017-2018,0,0,0,0,T,8,8.7,4.6,11.6,5.5,0,0,38.4
2018-2019,0,0,0,0,4.7,T,0.6,3,9.9,0,0,0,18.2
2019-2020,0,0,0,0,T,2,2.6,T,T,T,T,0,4.6
2020-2021,0,0,0,0,0,10.2,1.9,23.2,T,T,0,0,35.3
2021-2022,0,0,0,0,T,0.6,20.4,2.7,1.6,0,0,0,25.3
2022-2023,0,0,0,0,0,0.4,T,2.9,0.1,0,0,T,3.4
2023-2024,0,0,0,0,T,T,3.9,6.6,T,T,0,0,10.5
